Content Manifest for Depot 995991 

Manifest ID / date     : 0 / Wed Dec 31 16:00:00 1969 
Total number of files  : 1544 
Total number of chunks : 0 
Total bytes on disk    : 0 
Total bytes compressed : 0 
CRC raw / encrypted    : 0x0 / 0x0 

          Size Chunks File SHA                                 Flags Name
       136,308      1 8e17afd5f624a375d583a8dc7ad0c37a05daa57b     0 Media\characters\player\strafe_default\strafe_default_008.png
       134,191      1 c4c0507c80ebfeafd20df38dfc017046d0cade6d     0 Media\characters\player\strafe_default\strafe_default_009.png
       129,231      1 4732804b1acd6d2ee2295eddc66267fd0bf7c93e     0 Media\characters\player\strafe_default\strafe_default_010.png
       126,051      1 60935ad59d2d7d52cc2c0ccf7e1c19914b8b3151     0 Media\characters\player\strafe_default\strafe_default_011.png
       121,280      1 84533010b0d43c05fb0e642fc09c57c4f6a69715     0 Media\characters\player\strafe_default\strafe_default_012.png
       119,060      1 0c1417766a3284aeff79304199f5fa5d5c3c9d91     0 Media\characters\player\strafe_default\strafe_default_013.png
       129,114      1 95c08898cb894b496308b5e8a360a93e1c2328bf     0 Media\characters\player\strafe_default\strafe_default_014.png
       132,687      1 58a6cbffb366c9c9f66e32c382b8768d58ccaaee     0 Media\characters\player\strafe_default\strafe_default_015.png
       133,653      1 9f460aa33c9798e00ac214db225818aaf750c001     0 Media\characters\player\strafe_default\strafe_default_016.png
       134,508      1 a2f3bcae75259bf3cb7872d274923f98878e19f2     0 Media\characters\player\strafe_default\strafe_default_017.png
       133,114      1 5b1401d5f59145bfd9091c0b764c65602a32b6d9     0 Media\characters\player\strafe_default\strafe_default_018.png
       131,307      1 6ace229df72f655c7cd6156a33f88aa0244f7b94     0 Media\characters\player\strafe_default\strafe_default_019.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\player\swim_burst_default
       126,185      1 9115d3d43c73081c0ced767c6df46200a88bca15     0 Media\characters\player\swim_burst_default\swim_burst_default_000.png
       126,406      1 7f9c6935d7d55dab0dbd223a6af68f59dbf90159     0 Media\characters\player\swim_burst_default\swim_burst_default_001.png
       127,583      1 41f346beeaa3bc4c9211ce666b2ac23484725682     0 Media\characters\player\swim_burst_default\swim_burst_default_002.png
       121,294      1 52ab678c3e5200c719140f6d7549768d9bef3961     0 Media\characters\player\swim_burst_default\swim_burst_default_003.png
       116,855      1 b3f42f3922749b5c38e737f4ad0286d3ae345f0b     0 Media\characters\player\swim_burst_default\swim_burst_default_004.png
       109,749      1 712f20d400705cda5492357155811182eecccc74     0 Media\characters\player\swim_burst_default\swim_burst_default_005.png
       113,915      1 277e4a0655358691e46e1aa1f0875ed3fb98e130     0 Media\characters\player\swim_burst_default\swim_burst_default_006.png
       123,784      1 2404a11622f88bf5fb3b22bc6501c4f643b9737f     0 Media\characters\player\swim_burst_default\swim_burst_default_007.png
       116,132      1 930c7ad499052515d06211086f4af7bd739f8bd5     0 Media\characters\player\swim_burst_default\swim_burst_default_008.png
       109,713      1 56928d447ddf2b1c3bfd7ef72ac267a7e73a5ae2     0 Media\characters\player\swim_burst_default\swim_burst_default_009.png
       114,067      1 d82a266daecc9649ae1178cfbe5b63a2f7a83f66     0 Media\characters\player\swim_burst_default\swim_burst_default_010.png
       109,573      1 da8c6b665737e1f177bad3393a3d73ce9394aab0     0 Media\characters\player\swim_burst_default\swim_burst_default_011.png
       119,188      1 5ee0a912934a1eb0f5e5bfb06d7ac52390d75b62     0 Media\characters\player\swim_burst_default\swim_burst_default_012.png
       120,251      1 05f206c5b22b054806f3266c7a00e8b372128251     0 Media\characters\player\swim_burst_default\swim_burst_default_013.png
       109,987      1 0312e29dc18ecef685558b9f371fe3f5824c7a3f     0 Media\characters\player\swim_burst_default\swim_burst_default_014.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\player\swim_burst_kick_default
       116,047      1 256bbe894513985ee9091519e9830113a866218d     0 Media\characters\player\swim_burst_kick_default\swim_burst_kick_default_000.png
       116,047      1 256bbe894513985ee9091519e9830113a866218d     0 Media\characters\player\swim_burst_kick_default\swim_burst_kick_default_001.png
       116,047      1 256bbe894513985ee9091519e9830113a866218d     0 Media\characters\player\swim_burst_kick_default\swim_burst_kick_default_002.png
       112,025      1 7adb5f0fdb16c2796cd725aaf78f7f3f18d67bb0     0 Media\characters\player\swim_burst_kick_default\swim_burst_kick_default_003.png
       114,446      1 4554ed31cbd60fd4bc98f02ebc65822e0aeeef0c     0 Media\characters\player\swim_burst_kick_default\swim_burst_kick_default_004.png
       120,442      1 946412c082ada95b24aabf73a67655b58f94f50d     0 Media\characters\player\swim_burst_kick_default\swim_burst_kick_default_005.png
       109,822      1 00eb13c035cd7eb98fb044d4a278e1dbed76b9f6     0 Media\characters\player\swim_burst_kick_default\swim_burst_kick_default_006.png
       109,779      1 713e274390800337802c8a6ac92937c6081f4a64     0 Media\characters\player\swim_burst_kick_default\swim_burst_kick_default_007.png
       120,194      1 0cb2645f98d91f749d4bcf1de3343aabc3d63a45     0 Media\characters\player\swim_burst_kick_default\swim_burst_kick_default_008.png
       113,000      1 1f38d09094ec0c5f9a74552c62474bb7be0fee70     0 Media\characters\player\swim_burst_kick_default\swim_burst_kick_default_009.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\player\swim_burst_settle_default
       116,047      1 256bbe894513985ee9091519e9830113a866218d     0 Media\characters\player\swim_burst_settle_default\swim_burst_settle_default_000.png
       119,611      1 78bcbfaeb0d94d6cfe948c0e57e37af4965a34b6     0 Media\characters\player\swim_burst_settle_default\swim_burst_settle_default_001.png
       123,966      1 e52d11e22277f7346b5775f7700fd12b35f2bbd1     0 Media\characters\player\swim_burst_settle_default\swim_burst_settle_default_002.png
       128,334      1 886c70216eca279eb6ea0c5b0ccdd2ae56a2c017     0 Media\characters\player\swim_burst_settle_default\swim_burst_settle_default_003.png
       125,700      1 a5ebaec2052d870a4967d151b6c666a073409ed3     0 Media\characters\player\swim_burst_settle_default\swim_burst_settle_default_004.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\player\swim_forward
       136,512      1 d07d2bb2a5dac159e7b6d1a05a5f9a6eea375c3e     0 Media\characters\player\swim_forward\swim_forward_000.png
       126,905      1 068b08099c69a0363134f099b98fd575bfb32caf     0 Media\characters\player\swim_forward\swim_forward_001.png
       118,642      1 05da233793fdc2b7fc5cf82dab6395d88da1ea09     0 Media\characters\player\swim_forward\swim_forward_002.png
       132,610      1 0316ff8e337136a80c5c6e9502bdca34622b84f7     0 Media\characters\player\swim_forward\swim_forward_003.png
       119,889      1 7f685cdbb43127e63be545c3e0bd06f9c2a6b205     0 Media\characters\player\swim_forward\swim_forward_004.png
       123,279      1 decb624dbf74f1eba39444aea3aed16a980ed8b2     0 Media\characters\player\swim_forward\swim_forward_005.png
       133,804      1 773f0e77a14ab2ad0531be09841a2c854866485e     0 Media\characters\player\swim_forward\swim_forward_006.png
       125,636      1 fb384e36a9b2491c3add0cd7338b20faef97cb13     0 Media\characters\player\swim_forward\swim_forward_007.png
       118,970      1 79dd64838c0db59d70a93d3df891c5a98b4deff7     0 Media\characters\player\swim_forward\swim_forward_008.png
       135,671      1 2e38bb4c62d1996e9ce314ed6c6bf7f7c3784f42     0 Media\characters\player\swim_forward\swim_forward_009.png
       119,314      1 0c22bfa55e41a9f065b2dffee80f3ba3dc664ee9     0 Media\characters\player\swim_forward\swim_forward_010.png
       127,509      1 c062ace95407de723af222233edfa72d5b491dcd     0 Media\characters\player\swim_forward\swim_forward_011.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\player\swim_idle_default
       132,270      1 f02549b6c6b9fed6a12f57da6d9f84e4c8740cbe     0 Media\characters\player\swim_idle_default\swim_idle_default_000.png
       132,823      1 5c4864be135983370a0028a015a343358bfdf005     0 Media\characters\player\swim_idle_default\swim_idle_default_001.png
       133,652      1 904f0caf1de354dd916fce87e507607b43bdfc14     0 Media\characters\player\swim_idle_default\swim_idle_default_002.png
       134,382      1 32851aa9ca600c9b31cefd06f20831a8d3e461a6     0 Media\characters\player\swim_idle_default\swim_idle_default_003.png
       135,047      1 4aaeb28e8cd7fabb04757e12b63bdd8790f5a2f4     0 Media\characters\player\swim_idle_default\swim_idle_default_004.png
       135,715      1 9b5a337c9721eac1eef2276077c8a58b03f204cc     0 Media\characters\player\swim_idle_default\swim_idle_default_005.png
       135,583      1 9d6c398388c2e78697f9420b8b8cb5619955c4db     0 Media\characters\player\swim_idle_default\swim_idle_default_006.png
       135,423      1 3840b3a8a99d23c5e0b710b8321e7a333067779b     0 Media\characters\player\swim_idle_default\swim_idle_default_007.png
       134,615      1 0261f176940990493820dea5bcd343dc52a2b09a     0 Media\characters\player\swim_idle_default\swim_idle_default_008.png
       134,181      1 7663d1c323694a11d9ba85f9157e34f851f7dd9d     0 Media\characters\player\swim_idle_default\swim_idle_default_009.png
       133,309      1 359c52e7c3710fc42ee3fc96b45e4fe962eab870     0 Media\characters\player\swim_idle_default\swim_idle_default_010.png
       132,299      1 78c48358192937d40f869247cbc140c21ccc5494     0 Media\characters\player\swim_idle_default\swim_idle_default_011.png
       130,887      1 df27cbe923b7d20e13c07f0db68730927faae1c5     0 Media\characters\player\swim_idle_default\swim_idle_default_012.png
       129,927      1 808aaec37893ff2c4b5fd4ab48b19a36c1e1c8cb     0 Media\characters\player\swim_idle_default\swim_idle_default_013.png
       128,653      1 1937a3ca9a3765f745ecdf894bc71eb800e69887     0 Media\characters\player\swim_idle_default\swim_idle_default_014.png
       128,252      1 d8bfbf044c1fd20872599334cc02b256f6836755     0 Media\characters\player\swim_idle_default\swim_idle_default_015.png
       128,677      1 05971cdd16a6139236e501f03308d46600ed4f02     0 Media\characters\player\swim_idle_default\swim_idle_default_016.png
       129,746      1 86a41ca649da110fc8710dc5f9dd9d7c3947f361     0 Media\characters\player\swim_idle_default\swim_idle_default_017.png
       130,461      1 400d6f7ac80d6bebd13290108d2627ea981c0baa     0 Media\characters\player\swim_idle_default\swim_idle_default_018.png
       131,281      1 0457a63cd2062489470a525050eb2bf34a2e3771     0 Media\characters\player\swim_idle_default\swim_idle_default_019.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\player\wall_slide_default
       133,683      1 37426040d9073ed7ec49ababb9b1351ea6c08f9f     0 Media\characters\player\wall_slide_default\wall_slide_default_000.png
       133,938      1 5f2626471397530dae9b15b27616a1e2009d8e71     0 Media\characters\player\wall_slide_default\wall_slide_default_001.png
       133,824      1 440c2bfbb32d68a78fc92beece4cccb12e2658a3     0 Media\characters\player\wall_slide_default\wall_slide_default_002.png
       133,921      1 8f903a0c5547a318df7c36aab8e86bb84473ff24     0 Media\characters\player\wall_slide_default\wall_slide_default_003.png
       133,927      1 2ef26ff6fc8c474bb7a028244b9c9b8930bfc4b8     0 Media\characters\player\wall_slide_default\wall_slide_default_004.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\rabbit
         2,045      1 a0170ce96ed10a45ff31d816b2c279ed3838a263     0 Media\characters\rabbit\bunny1.png
         2,111      1 c825f6b3c0792658476d37a0ad7a7706e00cefc9     0 Media\characters\rabbit\bunny2.png
         2,108      1 200d612d9e548ee1b8afec84feb1717f9ed7538e     0 Media\characters\rabbit\bunny3.png
         2,129      1 b05898856c597ce73a03599491d61f27cfb3539b     0 Media\characters\rabbit\bunny4.png
         1,945      1 267c1e6d1287d6dd858939cece44de8e868d5c70     0 Media\characters\rabbit\bunny_still1.png
         1,842      1 8ce4fb7c3fbd1fe25755f44e78d8ee9e578c5b05     0 Media\characters\rabbit\bunny_still2.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\rat
        26,728      1 ef89e58cc1f48a61d1813ef96b4425c55f38d694     0 Media\characters\rat\run_2.png
         3,343      1 212b2922b07ca83198ede8cf210345cfa477a657     0 Media\characters\rat\small_run_2.png
         3,369      1 e0615d518e140fa99e3d6efe9befa88565121d5b     0 Media\characters\rat\small_still_1.png
        25,834      1 6fe11908d81dde27c0bc744e9ecd3ccaeabed75b     0 Media\characters\rat\still_1.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\skeleton
             0      0 0000000000000000000000000000000000000000    40 Media\characters\skeleton\duck_default
        54,259      1 83d06ca8b9bbc2bcc44511bf7dbcb3ec26b282e9     0 Media\characters\skeleton\duck_default\duck_default_000.png
        54,389      1 28b3e3b12e4ecf1ad56148f15b9ab455aacef33a     0 Media\characters\skeleton\duck_default\duck_default_001.png
        53,416      1 ff70b42ff9904cd062062507cc72009c6fdff10c     0 Media\characters\skeleton\duck_default\duck_default_002.png
        52,564      1 1b57d70d5909dd7ca3f45632024450a613ad99a7     0 Media\characters\skeleton\duck_default\duck_default_003.png
        51,811      1 1ec1282dcf939e4c0a122551780680e16592f240     0 Media\characters\skeleton\duck_default\duck_default_004.png
        51,309      1 8b0009cdebee85deda89c4d2eca2c161c8b2a7b6     0 Media\characters\skeleton\duck_default\duck_default_005.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\skeleton\exploded
         2,595      1 f05bcdb38da3fba2def29fcc26259188bdce7877     0 Media\characters\skeleton\exploded\forearm_back.png
         1,198      1 d375913616a1d8cd39f1395dc265a58d8e8e6317     0 Media\characters\skeleton\exploded\hand_front.png
         2,355      1 b72b7b05a8eabb01d79a418168e129e1dfd28bae     0 Media\characters\skeleton\exploded\head.png
         3,479      1 7054143bbafec71c11655c8812c954f74068e173     0 Media\characters\skeleton\exploded\ricehat.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\skeleton\idle_default
        54,012      1 5db743e83fb2650dad724db2240863a11da96850     0 Media\characters\skeleton\idle_default\idle_default_000.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\skeleton\run_default
        53,872      1 e9fa8fdc1526722e55a838ff6794eb167d702943     0 Media\characters\skeleton\run_default\run_default_000.png
        53,735      1 a4169a6072fa97594adaec96f320953de06a4505     0 Media\characters\skeleton\run_default\run_default_001.png
        53,048      1 1bf78150720cb443f7773ac60b9d0613ef97b50d     0 Media\characters\skeleton\run_default\run_default_002.png
        48,739      1 a43c62f60e391cf5d248d2f85ae029b4fd101265     0 Media\characters\skeleton\run_default\run_default_003.png
        54,042      1 28125716863fe9b00828859746ef4ebe8904af6d     0 Media\characters\skeleton\run_default\run_default_004.png
        53,808      1 6ba2ce6717423ffedea939699c723315828eb63c     0 Media\characters\skeleton\run_default\run_default_005.png
        55,182      1 c8515d3dd6d7d49b19c6c0a460cfa2f2d19a413e     0 Media\characters\skeleton\run_default\run_default_006.png
        54,906      1 0330d4d16a9a559d35832f89ab5861088b548586     0 Media\characters\skeleton\run_default\run_default_007.png
        54,075      1 bc9379f038e8df364055045e964d3d2369d3ef29     0 Media\characters\skeleton\run_default\run_default_008.png
        55,280      1 8733dc302f8488a15825915dfa3238ebf61c9827     0 Media\characters\skeleton\run_default\run_default_009.png
        55,002      1 971ed26c935017fafce47bac251756ebe1cab4a3     0 Media\characters\skeleton\run_default\run_default_010.png
        52,320      1 26197a6caceae9dc49cbeea3831593f5d313d7c4     0 Media\characters\skeleton\run_default\run_default_011.png
        49,980      1 cac157e990e0240dc93a705397d103acc2f700c8     0 Media\characters\skeleton\run_default\run_default_012.png
        49,555      1 6b2549bf61e7df8c4ce60102ad2a4c6eeddbba25     0 Media\characters\skeleton\run_default\run_default_013.png
        54,236      1 667c8c1887d00bc4370cde8725a87aeb6afad9fb     0 Media\characters\skeleton\run_default\run_default_014.png
        55,152      1 f6097866b7549b69cb6f298ff496f12f4ee64c76     0 Media\characters\skeleton\run_default\run_default_015.png
        55,390      1 5a78fd4349861be5b1be1ab0e4b4c922afbe1d99     0 Media\characters\skeleton\run_default\run_default_016.png
        55,117      1 60345c6c12f9505050cf152a2344b2646407c135     0 Media\characters\skeleton\run_default\run_default_017.png
        54,603      1 47e318fca67c0cf55740784b7e8437e47fa5f778     0 Media\characters\skeleton\run_default\run_default_018.png
        54,028      1 643eb05711014437d4c321ec2dcd13d677dc9a86     0 Media\characters\skeleton\run_default\run_default_019.png
       668,213      1 b48bfeffc40432739c9aff8be3d58d4e5ad8bfe1     0 Media\clouds_top.png
       519,816      1 9e5b42053fd01d5e53bcfcadce00a873c643fe1b     0 Media\controls_crate.png
             0      0 0000000000000000000000000000000000000000    40 Media\crate
       365,777      1 5d121d87ab3ad492f3f1e33ef767229ffddd90de     0 Media\crate\broken.png
        86,460      1 eda304ff386ea2eeb6efe6fc49dabde7af1e0b8d     0 Media\crate\debris.png
       518,559      1 7140107de26c8606e979b316a63dd29ad1b46a8f     0 Media\crate\normal.png
        27,645      1 78a9fd8bb77aac7a69ba7f855c227827588b5850     0 Media\crate\particle_5.png
         7,107      1 9c612bbdec89f8848c5b79740f94c90fde0c1a0c     0 Media\crt_effect.png
             0      0 0000000000000000000000000000000000000000    40 Media\dead_bodies
         5,696      1 b7fb550554f0503d5ee6b8652e9ca024084f7a22     0 Media\dead_bodies\charred_flat.png
         8,590      1 72e09ec05f5af3869974270d6af870c5cb9c2414     0 Media\dead_bodies\charred_hanging.png
         6,343      1 2ae906dc1f675b4c274a6270592e47347d6115a0     0 Media\dead_bodies\charred_kneeling.png
         6,445      1 7f07931adb6832aac417ed2142f70a40338cb1a2     0 Media\dead_bodies\charred_kneeling_2.png
        15,693      1 3fefd749be0ff94baad74ddcb57262902e1d658b     0 Media\dead_bodies\drowned_1.png
             0      0 0000000000000000000000000000000000000000    40 Media\Debug
         1,361      1 8b0cfd54f6ec4701d1bee2b260e60da9021070b6     0 Media\Debug\arrow.png
        37,822      1 465618979863b7eb8a848e9f10f170ab9cefbe82     0 Media\Debug\circle.png
        65,664      1 a04b3efb33bc56b71b8149a1caf8c6ce4f3109a8     0 Media\Default.dds
         1,415      1 33ac9d0f82c568241e6f0ab9979040cc490212e1     0 Media\dust.png
           316      1 48f7f149327afea829296a52e8021ced1b1724f6     0 Media\edge_fade_bottom.png
           316      1 f57e46d6799ab6a4473ca4115b6c3fbe06214b07     0 Media\edge_fade_left.png
           304      1 50cb43565e740e7ce699571ca1984f052e6dc166     0 Media\edge_fade_right.png
           314      1 51f2de4753687bc0802356bda8964c9879824611     0 Media\edge_fade_top.png
             0      0 0000000000000000000000000000000000000000    40 Media\editor
        16,741      1 90718ce8f9dcab446743c283f835af808c20c0ca     0 Media\editor\animation.png
         8,827      1 cb1648713e354c2c6d7087658fbf3496bd3911db     0 Media\editor\audio.png
         5,685      1 dd090c9068e855d32ed9ed7abf24d29bcfe8092a     0 Media\editor\bg_placeholder.png
         6,163      1 208349a7dc6814ee1a83b7a47f44dfac16851c37     0 Media\editor\circle.png
         7,084      1 58401836881dfdf5151bc9ad7be7d8a741e228e1     0 Media\editor\circle_selected.png
           144      1 46e1e1e872e37b3b8875db9014fe2fdd293bae48     0 Media\editor\label_backing.png
        32,306      1 f7eef7c304d97e18d1d27eaf7154a6278f3da528     0 Media\editor\level_entry.png
        63,003      1 7d2269409efb0610837a8b930cf65e98375d8f9f     0 Media\editor\level_trigger.png
        11,280      1 09ba143eac939193b5db276766106a4ae3fde593     0 Media\editor\lock.png
        44,888      1 31fc02379f48bbeda22856ea3135201d67bad67e     0 Media\editor\not_drawable.png
        10,667      1 877b1ce110b78fcbf7e782be774ef819234d4103     0 Media\editor\particles.png
           156      1 ddb27b28de3689e2a6aad63296dc3ae1ca029364     0 Media\editor\selected.png
           156      1 b2eec43ebdd3510be0733ae1cdcb3e5083c84a8d     0 Media\editor\selection.png
        10,247      1 484f0e2aac756bf99705ab4e22f2b2146b936387     0 Media\editor\skull_icon.png
        31,591      1 ccad507a4d794744f09fa416eecd6e3c87e9edb4     0 Media\editor\sprite.png
           144      1 77d4e1697cae39b3b792e8eaa1810a5dbc8fd81f     0 Media\editor\text_box_backing.png
       214,185      1 f3e890219b1e6156006f6e25657d082b2eb634e8     0 Media\explosion_lines.png
        29,659      1 ad9f5fa4e4a3607cfeb2994301e268ba570f455c     0 Media\fireball.png
         4,224      1 750c639d1978a6a59eda1fc5524e2fc5c7975b15     0 Media\flame.dds
        48,167      1 bc543d1ffe6510f902e970b6ae7b86ce612115db     0 Media\flame2.png
        24,248      1 66f726eb491b5aa2e2b2d673bd1a9b3c3dc1447a     0 Media\flame3.png
     1,130,499      2 ebeb5b20498955b99f4aa9d2acbfac0e4bf4148f     0 Media\fog.png
     1,130,499      2 ebeb5b20498955b99f4aa9d2acbfac0e4bf4148f     0 Media\fog_smaller.png
       131,564      1 68b6261b85f5f0c0bc473de912ef658101248c2d     0 Media\ghost.png
       155,781      1 2ddec8f779940e99953b281604049a395705134c     0 Media\ghost2.png
       105,647      1 3f826687fdf402cc96cf5ee1579071ee2ccb077e     0 Media\ghost3.png
       215,863      1 ff9ae2b5d0388a0085e320c0cd3a4407356c8cc3     0 Media\ghost_temp.png
         7,530      1 d0b5d5300ea7fee4e7e068662f9619864f9aa93e     0 Media\grassParticle.png
         3,553      1 1c77a13a28f58f36df0c234876670d5187ff6e56     0 Media\grassParticle2.png
         6,869      1 841b666266e3b3380beb3717b21b6f0f8f4cf46d     0 Media\grassParticle3.png
        51,827      1 62f4df6be9c7cac4b534b0eba814fc668871b3ce     0 Media\grassParticle4.png
             0      0 0000000000000000000000000000000000000000    40 Media\ground
         6,323      1 5d976623a3ce1abee2af220d6c2c414f755547e1     0 Media\ground\bounce_test.png
           148      1 40870dd715e9223a2bde9172de70574392a72176     0 Media\ground\green_tile.png
        45,673      1 add3f5d7d4b42f3e5ea2434805ce7840e6bae036     0 Media\ground\ground_rain_1.png
        50,339      1 fb3efb67a287fb7efb5e652cbe9bdb799823a62a     0 Media\ground\ground_rain_2.png
        61,846      1 bc04fb9472287d413f6b08eeba0df371fb382c07     0 Media\ground\ground_rain_3.png
        60,515      1 6574a077bd603e8e4635226ae8339775debb0222     0 Media\ground\ground_rain_4.png
        56,801      1 2a3a80e33cd078a54b460b9ebd1e477ff003d5d6     0 Media\ground\ground_rain_5.png
        14,366      1 b7d84cc31b635b8d2bd6dd84f735541173d20fba     0 Media\ground\noise_test.png
       216,619      1 493d619e7ff7724278ac05acc893a45e2a550bbc     0 Media\ground\village_ground.png
       165,236      1 7f3c52ad8487aea56273b71a577feea09d75173e     0 Media\ground\village_ground_2.png
        41,866      1 4146f35473207a74c40ca287e675e20b66542731     0 Media\ground\village_ground_3.png
       131,180      1 cdde264cf037ff4fb796a7ea56056bcbb87d063b     0 Media\ground\village_ground_3_edge.png
         3,287      1 504ab955a038312e789c2b385c33684dd1447825     0 Media\ground\village_ground_3_small.png
       941,513      1 6ed7bb931a7a5684d6e0c6e62c75b41483b0a8fc     0 Media\ground\village_slope.png
       335,889      1 635304e8738353b7ae6cea2c0c53a8076bba74a4     0 Media\ground\village_slope_2.png
         8,447      1 d918def809d54b775d221b5f873e982c515f68ad     0 Media\horse_tracks.png
             0      0 0000000000000000000000000000000000000000    40 Media\keys
        11,241      1 2027188b7b58ad9afb266a9798e1ccd180bbc5b1     0 Media\keys\key_1.png
        16,164      1 4e46f0c321d81198a92d00b209cfb75eafac3a3b     0 Media\keys\repair_tools.png
         2,425      1 445d6c46f7e30db9de0c593bc77c37ef98eacc89     0 Media\knife.png
        20,930      1 dee88dcf8ab10f2ca943aad020c900d62f6828c4     0 Media\knife_2.png
         2,025      1 e2e6256c6ba35d1ed896db1c3cf11aea1ca47596     0 Media\knife_impact.png
        25,138      1 0776bb2e3c5de63d112d263d1b162f40047f20ca     0 Media\knife_impact_2.png
        29,181      1 82759420a62687f685677c4d257295e468319f45     0 Media\large_splash.png
             0      0 0000000000000000000000000000000000000000    40 Media\levels
             0      0 0000000000000000000000000000000000000000    40 Media\levels\catacombs_entrance_1
       332,180      1 958c88c0494d320a3db957fe9b2c6afb6228bc24     0 Media\levels\catacombs_entrance_1\wall_foreground.png
             0      0 0000000000000000000000000000000000000000    40 Media\levels\catacombs_entrance_2
         3,504      1 c2115b123b64c16e75719bb0912f6e1945bdbe1e     0 Media\levels\catacombs_entrance_2\stairs_temp.png
             0      0 0000000000000000000000000000000000000000    40 Media\levels\cliff
           659      1 c81af38f019638dd7d2e14c88e3ee8df6093e79e     0 Media\levels\cliff\bg.png
     1,673,504      2 6a661cc6243224af28e0fecf4935db9422efb87e     0 Media\levels\cliff\bottom_sand.png
     1,533,416      2 c8889ae97091c23fc5e68d33ffd68bf58a7b3f0b     0 Media\levels\cliff\bottom_sand_cave.png
       178,375      1 ddee57bfe390e865e06d08251874bb08ed7255f0     0 Media\levels\cliff\cave_overlay.png
       187,337      1 87adb341a06de06f84d4e245aa6bbdc729911bea     0 Media\levels\cliff\cave_pool.png
     1,256,891      2 601bdc509f2d416bab37909c690c814f3e4fe3cf     0 Media\levels\cliff\cave_underlay.png
     1,292,268      2 69f99cfbd259769986815919280c85171813c07e     0 Media\levels\cliff\cliff_moss.png
       424,569      1 a06dba8b754d7eebd952194f32e39cf3abea2ea4     0 Media\levels\cliff\dirt_patch.png
       667,858      1 2a61b2ae648b5eab32ee25b0316857bfe8120e5a     0 Media\levels\cliff\sand_on_stones.png
        24,598      1 e9eb31b4d4eda62b6c6d0e3f69a52efc00d45480     0 Media\levels\cliff\seaweed.png
     1,836,562      2 818a818b439ce816023c7767540b7995f86360fa     0 Media\levels\cliff\sea_bed.png
       565,435      1 d1c5dcde960017389b72d7df2ea5bad54a7f0a5a     0 Media\levels\cliff\sea_water.png
       571,318      1 e25b2a94c056da65f9bf5bb81a77af40d852a577     0 Media\levels\cliff\sea_water_fade_2.png
       667,308      1 7eb18b85be1e694ef988a9c07860501daba320af     0 Media\levels\cliff\water_light_effect.png
       208,544      1 1f440b819c00b5263787b0e52d31fa83077c467a     0 Media\levels\cliff\wave_1.png
             0      0 0000000000000000000000000000000000000000    40 Media\levels\cliff_windmill
       232,011      1 1ee9d0fa91005923c5f71821090457cd7c200f89     0 Media\levels\cliff_windmill\mask.png
       148,880      1 56dd381b3a6b14534d29b57496ca624e9cf9048f     0 Media\levels\cliff_windmill\well_wall.png
         7,177      1 db741ff67059b8797b1b3ecc01a17d80d78d90fa     0 Media\levels\cliff_windmill\wood_platform_short.png
             0      0 0000000000000000000000000000000000000000    40 Media\levels\dojo
     1,390,603      2 7163cd861356f83d1dfeb0c37ab1e362ffd18ea3     0 Media\levels\dojo\bg_temp.png
         5,624      1 f13969dde7f2acd1752fb089f034c2b1604c4dcd     0 Media\levels\dojo\desc_backing.png
         5,541      1 2b6ffdff31b68eae1cb5ba5c9fd568a69eef1494     0 Media\levels\dojo\pillar.png
        11,838      1 565df5cd91cea10f2bae26883c76139865a1490d     0 Media\levels\dojo\scroll_ddash.png
        11,838      1 565df5cd91cea10f2bae26883c76139865a1490d     0 Media\levels\dojo\scroll_deflect.png
        11,838      1 8fd1bbdc506c0633b857fd35b6f383730666818d     0 Media\levels\dojo\scroll_extra_damage.png
        11,838      1 8fd1bbdc506c0633b857fd35b6f383730666818d     0 Media\levels\dojo\scroll_projectile_speed.png
        11,838      1 565df5cd91cea10f2bae26883c76139865a1490d     0 Media\levels\dojo\scroll_roll.png
        11,838      1 565df5cd91cea10f2bae26883c76139865a1490d     0 Media\levels\dojo\scroll_slomo.png
        11,838      1 8fd1bbdc506c0633b857fd35b6f383730666818d     0 Media\levels\dojo\scroll_speed_increase.png
         7,759      1 4a94f024fb1334626a5b9266e4926f6fae20edbb     0 Media\levels\dojo\template.pdn
             0      0 0000000000000000000000000000000000000000    40 Media\levels\field
     1,649,336      2 292d7931d8292f7bf7f6036f69dbd4e43525649a     0 Media\levels\field\background.png
     1,555,562      2 87dd29e9c347adaa565ffc25e16f7482d5be83d8     0 Media\levels\field\grass_1.png
             0      0 0000000000000000000000000000000000000000    40 Media\levels\first_ninja_arena
       297,131      1 3cd3d09644b787887252d823a19cec7c9f2ca3b7     0 Media\levels\first_ninja_arena\water.png
